Movie ,Year ,IMDb ,Rating,Runtime,Genre,Release Date,Production Budget,Domestic Gross,Worldwide Gross
Avengers: Endgame,2019,8.4,PG-13,181,"Action, Adventure, Drama","Apr 23, 2019",400000000,858373000,2797800564
Avatar,2009,7.8,PG-13,162,"Action, Adventure, Fantasy","Dec 17, 2009",237000000,760507625,2788701337
Black Panther,2018,7.3,PG-13,134,"Action, Adventure, Sci-Fi","Feb 13, 2018",200000000,700059566,1346103376
Avengers: Infinity War,2018,8.4,PG-13,149,"Action, Adventure, Sci-Fi","Apr 25, 2018",300000000,678815482,2048359754
Titanic,1997,7.8,PG-13,194,"Drama, Romance","Dec 18, 1997",200000000,659363944,2208208395
Frozen 4,1995,6.7,PG,128,"Animation, Comedy, Family","Nov 24, 2014",323624927,229229779,1578093217
Frozen 3,2017,7.4,PG,170,"Action, Adventure, Drama","May 25, 2006",236423263,417972244,2207301813
Frozen 2,2024,8.1,PG-13,167,"Action, Adventure, Drama","Nov 30, 2017",63258730,589680391,1766104017
Frozen 3,2004,6.4,PG,190,"Action, Adventure, Fantasy","Mar 18, 2019",126255216,433426064,1490637647
Avatar 2,1995,8.7,PG-13,91,"Drama, Romance","Jan 31, 2016",105080033,602645774,1850453108
Titanic 1,2016,6.4,PG-13,165,"Animation, Comedy, Family","Dec 03, 2024",359491380,55311134,1715628148
Avengers 1,2001,6.8,PG-13,157,"Drama, Romance","Jan 30, 2005",122944661,312594580,1695648272
Avengers 1,2019,6,PG,192,"Animation, Comedy, Family","Dec 30, 2020",227307794,810225395,1190784240
Toy Story 2,2005,7.6,PG-13,171,"Drama, Romance","Aug 17, 2003",32616271,300985631,426550403
Toy Story 2,2012,6.8,R,118,"Drama, Romance","Jun 08, 2023",90573915,354151422,1511719652
Interstellar 4,2023,7.4,PG,139,"Action, Adventure, Drama","Jul 29, 2014",193054444,598974159,2314095096
Titanic 3,2014,8,PG-13,179,"Sci-Fi, Thriller","Sep 30, 2016",66439837,460640050,1631536186
Avatar 1,2000,6,PG,94,"Sci-Fi, Thriller","Mar 21, 2013",156351256,696089883,796531104
Toy Story 4,2005,7,PG-13,95,"Action, Adventure, Drama","Jun 13, 2013",124103184,626875412,1346452542
Toy Story 4,1998,8,PG,115,"Action, Adventure, Fantasy","Nov 19, 2010",334160907,727302819,1402792204
