Movie ,Year ,IMDb ,Rating,Runtime,Genre
Star Wars: Episode VII - The Force Awakens,2015,7.9,PG-13,138,"Action, Adventure, Sci-Fi"
Avengers: Endgame,2019,8.4,PG-13,181,"Action, Adventure, Drama"
Avatar,2009,7.8,PG-13,162,"Action, Adventure, Fantasy"
Black Panther,2018,7.3,PG-13,134,"Action, Adventure, Sci-Fi"
Avengers: Infinity War,2018,8.4,PG-13,149,"Action, Adventure, Sci-Fi"
Titanic,1997,7.8,PG-13,194,"Drama, Romance"
Frozen 4,1995,6.7,PG,128,"Animation, Comedy, Family"
Frozen 3,2017,7.4,PG,170,"Action, Adventure, Drama"
Frozen 2,2024,8.1,PG-13,167,"Action, Adventure, Drama"
Frozen 3,2004,6.4,PG,190,"Action, Adventure, Fantasy"
Avatar 2,1995,8.7,PG-13,91,"Drama, Romance"
Titanic 1,2016,6.4,PG-13,165,"Animation, Comedy, Family"
Avengers 1,2001,6.8,PG-13,157,"Drama, Romance"
Avengers 1,2019,6,PG,192,"Animation, Comedy, Family"
Toy Story 2,2005,7.6,PG-13,171,"Drama, Romance"
Toy Story 2,2012,6.8,R,118,"Drama, Romance"
Interstellar 4,2023,7.4,PG,139,"Action, Adventure, Drama"
Titanic 3,2014,8,PG-13,179,"Sci-Fi, Thriller"
Avatar 1,2000,6,PG,94,"Sci-Fi, Thriller"
Toy Story 4,2005,7,PG-13,95,"Action, Adventure, Drama"
Toy Story 4,1998,8,PG,115,"Action, Adventure, Fantasy"
Interstellar 3,2021,8,PG-13,132,"Action, Adventure, Drama"
Avengers 1,2012,8.2,PG-13,106,"Action, Adventure, Drama"
Joker 3,2002,8,PG-13,120,"Drama, Romance"
The Dark Knight 3,2010,7.5,R,178,"Drama, Romance"
Toy Story 1,2006,6.9,PG,152,"Animation, Comedy, Family"
Joker 3,1999,6.3,R,180,"Animation, Comedy, Family"
Interstellar 4,2011,8.3,PG-13,130,"Animation, Comedy, Family"
Joker 3,2012,7.5,PG-13,123,"Sci-Fi, Thriller"
Interstellar 4,2008,8.7,R,190,"Action, Adventure, Drama"
Inception 3,2009,7.6,R,198,"Sci-Fi, Thriller"
Avatar 1,1995,8.3,PG,165,"Sci-Fi, Thriller"
