Movie ,Year ,value,Release Date,Production Budget,Domestic Gross,Worldwide Gross
Avengers: Endgame,2019,Joe Russo,"Apr 23, 2019",400000000,858373000,2797800564
Avengers: Endgame,2019,Anthony Russo,"Apr 23, 2019",400000000,858373000,2797800564
Avatar,2009,James Cameron,"Dec 17, 2009",237000000,760507625,2788701337
Black Panther,2018,Ryan Coogler,"Feb 13, 2018",200000000,700059566,1346103376
Avengers: Infinity War,2018,Joe Russo,"Apr 25, 2018",300000000,678815482,2048359754
Frozen 4,2011,Chris Buck,"Nov 20, 2000",399937443,348392219,794161849
Inception 3,2011,Christopher Nolan,"Jun 20, 2022",399445013,664748760,974825690
Interstellar 3,2022,Christopher Nolan,"Jan 25, 2021",399246573,81657203,1230123612
Avengers 3,2004,Joss Whedon,"Dec 03, 2026",398972016,171975402,756433930
Inception 1,2001,Christopher Nolan,"Apr 16, 2005",398392238,625115989,1463312009
Black Panther 4,2018,Ryan Coogler,"Jan 12, 2016",398233170,530432571,1477017707
Frozen 3,2002,Chris Buck,"Nov 12, 2014",397945192,790337242,2076208867
Titanic 4,2014,James Cameron,"Nov 07, 2018",396756949,598410361,2522498518
Inception 1,2019,Christopher Nolan,"Apr 30, 1996",396443697,653907299,1773860490
Inception 4,2003,Christopher Nolan,"Mar 16, 2022",396067494,171374554,884408298
The Dark Knight 2,2016,Christopher Nolan,"May 16, 1996",395233579,590008942,1417721408
The Dark Knight 4,2005,Christopher Nolan,"Mar 09, 1995",395152631,898362655,1282050628
Avengers 1,2012,Anthony Russo,"Jan 07, 2008",395086328,270821141,1506496649
Joker 3,2014,Todd Phillips,"May 22, 2020",395078961,461281702,1733008554
Interstellar 2,2001,Christopher Nolan,"Jan 28, 2002",394891142,622592925,913571291
Interstellar 3,2005,Christopher Nolan,"Oct 18, 2025",394809124,735134436,1477608696
Joker 2,2013,Todd Phillips,"Jun 15, 2027",394765987,582001725,938711724
Avatar 2,2018,James Cameron,"Nov 09, 1996",394006531,659141899,1581772316
Avengers 3,2011,Joss Whedon,"May 20, 2020",393593109,70837119,1824161951
Joker 4,2015,Todd Phillips,"Apr 26, 1995",393544389,193868238,1104099623
Interstellar 2,2007,Christopher Nolan,"Jan 19, 2012",392845273,51117750,152381999
The Dark Knight 3,2014,Christopher Nolan,"Nov 21, 2025",392397026,149595004,1796713054
