tittle,studio,domestic-gross,foreign_gross,Year 
Avengers: Endgame,Marvel Studios / Walt Disney Studios,858373000,2797800564,2019
Avengers: Endgame,Marvel Studios / Walt Disney Studios,858373000,2797800564,2019
Avatar,Marvel Studios / Walt Disney Studios,760507625,2788701337,2009
Black Panther,Marvel Studios / Walt Disney Studios,700059566,1346103376,2018
Avengers: Infinity War,Marvel Studios / Walt Disney Studios,678815482,2048359754,2018
Frozen 4,Walt Disney Animation Studios,348392219,794161849,2011
Inception 3,Warner Bros. Pictures,664748760,974825690,2011
Interstellar 3,Paramount Pictures / Warner Bros. Pictures,81657203,1230123612,2022
Avengers 3,Marvel Studios / Walt Disney Studios,171975402,756433930,2004
Inception 1,Warner Bros. Pictures,625115989,1463312009,2001
Black Panther 4,Marvel Studios / Walt Disney Studios,530432571,1477017707,2018
Frozen 3,Walt Disney Animation Studios,790337242,2076208867,2002
Titanic 4,20th Century Fox / Paramount Pictures,598410361,2522498518,2014
Inception 1,Warner Bros. Pictures,653907299,1773860490,2019
Inception 4,Warner Bros. Pictures,171374554,884408298,2003
The Dark Knight 2,Warner Bros. Pictures,590008942,1417721408,2016
The Dark Knight 4,Warner Bros. Pictures,898362655,1282050628,2005
Avengers 1,Marvel Studios / Walt Disney Studios,270821141,1506496649,2012
Joker 3,Warner Bros. Pictures,461281702,1733008554,2014
Interstellar 2,Paramount Pictures / Warner Bros. Pictures,622592925,913571291,2001
Interstellar 3,Paramount Pictures / Warner Bros. Pictures,735134436,1477608696,2005
Joker 2,Warner Bros. Pictures,582001725,938711724,2013
Avatar 2,Marvel Studios / Walt Disney Studios,659141899,1581772316,2018
Avengers 3,Marvel Studios / Walt Disney Studios,70837119,1824161951,2011
Joker 4,Warner Bros. Pictures,193868238,1104099623,2015
Interstellar 2,Paramount Pictures / Warner Bros. Pictures,51117750,152381999,2007
The Dark Knight 3,Warner Bros. Pictures,149595004,1796713054,2014
Joker 2,Warner Bros. Pictures,387458730,432256817,2018
The Dark Knight 2,Warner Bros. Pictures,558475828,2505821664,2023
