tittle,max_theaters,Year ,total_dom_gross($),studio
Avengers: Endgame,4391,2019,982673000,Marvel Studios / Walt Disney Studios
Avengers: Endgame,4517,2019,982673000,Marvel Studios / Walt Disney Studios
Avatar,4993,2009,884807625,Marvel Studios / Walt Disney Studios
Black Panther,4852,2018,824359566,Marvel Studios / Walt Disney Studios
Avengers: Infinity War,4859,2018,803115482,Marvel Studios / Walt Disney Studios
Frozen 4,4437,2011,472692219,Walt Disney Animation Studios
Inception 3,4594,2011,789048760,Warner Bros. Pictures
Interstellar 3,4004,2022,205957203,Paramount Pictures / Warner Bros. Pictures
Avengers 3,4204,2004,296275402,Marvel Studios / Walt Disney Studios
Inception 1,4501,2001,749415989,Warner Bros. Pictures
Black Panther 4,4380,2018,654732571,Marvel Studios / Walt Disney Studios
Frozen 3,4178,2002,914637242,Walt Disney Animation Studios
Titanic 4,4587,2014,722710361,20th Century Fox / Paramount Pictures
Inception 1,4694,2019,778207299,Warner Bros. Pictures
Inception 4,4156,2003,295674554,Warner Bros. Pictures
The Dark Knight 2,4832,2016,714308942,Warner Bros. Pictures
The Dark Knight 4,4409,2005,1022662655,Warner Bros. Pictures
Avengers 1,4069,2012,395121141,Marvel Studios / Walt Disney Studios
Joker 3,4120,2014,585581702,Warner Bros. Pictures
Interstellar 2,4773,2001,746892925,Paramount Pictures / Warner Bros. Pictures
Interstellar 3,4049,2005,859434436,Paramount Pictures / Warner Bros. Pictures
Joker 2,4613,2013,706301725,Warner Bros. Pictures
Avatar 2,4273,2018,783441899,Marvel Studios / Walt Disney Studios
Avengers 3,4475,2011,195137119,Marvel Studios / Walt Disney Studios
Joker 4,4682,2015,318168238,Warner Bros. Pictures
Interstellar 2,4145,2007,175417750,Paramount Pictures / Warner Bros. Pictures
The Dark Knight 3,4260,2014,273895004,Warner Bros. Pictures
Joker 2,4495,2018,511758730,Warner Bros. Pictures
The Dark Knight 2,4164,2023,682775828,Warner Bros. Pictures
Interstellar 2,4629,1999,881507470,Paramount Pictures / Warner Bros. Pictures
Toy Story 4,4805,2020,465966596,Pixar Animation Studios / Walt Disney
Inception 1,4006,2012,311680069,Warner Bros. Pictures
Joker 3,4588,2012,655606471,Warner Bros. Pictures
Avengers 1,4070,2005,609063880,Marvel Studios / Walt Disney Studios
Joker 4,4192,2005,921453024,Warner Bros. Pictures
Avengers 2,4041,2007,818385081,Marvel Studios / Walt Disney Studios
Frozen 3,4193,2018,782854148,Walt Disney Animation Studios
Titanic 1,4877,2012,189230108,20th Century Fox / Paramount Pictures
Joker 2,4945,2011,188249217,Warner Bros. Pictures
Avatar 4,4846,1995,180240406,Marvel Studios / Walt Disney Studios
Interstellar 1,4703,2019,861130533,Paramount Pictures / Warner Bros. Pictures
Avatar 2,4085,2000,713838935,Marvel Studios / Walt Disney Studios
Toy Story 1,4785,2014,808370935,Pixar Animation Studios / Walt Disney
The Dark Knight 4,4676,2013,836186750,Warner Bros. Pictures
Frozen 2,4004,2004,879640386,Walt Disney Animation Studios
